
> orgtree-server@1.0.0 test:coverage
> vitest run --coverage src/routes/saved-searches.test.ts src/routes/organizations.test.ts


[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/Users/ojdavis/Claude Code/OrgTree/server[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/routes/saved-searches.test.ts
[22m[39m[dotenv@17.2.3] injecting env (3) from .env.test -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops

[90mstdout[2m | src/routes/organizations.test.ts
[22m[39m[dotenv@17.2.3] injecting env (3) from .env.test -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

[90mstdout[2m | src/routes/saved-searches.test.ts
[22m[39mInitializing database at: /Users/ojdavis/Claude Code/OrgTree/server/database.db

 [32m✓[39m src/routes/saved-searches.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/routes/organizations.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 62[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m19 passed[39m[22m[90m (19)[39m
[2m   Start at [22m 13:26:09
[2m   Duration [22m 608ms[2m (transform 214ms, setup 44ms, import 401ms, tests 94ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.04 |     2.48 |    3.66 |     4.1 |                   
 src               |   17.46 |        4 |    4.76 |    17.6 |                   
  db-init.ts       |     100 |       50 |     100 |     100 | 100               
  db.ts            |    87.5 |       50 |     100 |    87.5 | 14                
  instrument.ts    |       0 |        0 |       0 |       0 | 4-61              
  sentry.ts        |       0 |      100 |       0 |       0 | 9-18              
  socket.ts        |    1.33 |        0 |       0 |    1.33 | 14-219            
 src/middleware    |   18.84 |     8.62 |      25 |   18.84 |                   
  auth.ts          |   44.82 |    31.25 |   66.66 |   44.82 | ...34,41-56,63-88 
  csrf.ts          |       0 |        0 |       0 |       0 | 19-135            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 16-35             
  metrics.ts       |       0 |        0 |       0 |       0 | 14-34             
 src/migrations    |   21.05 |    13.63 |    7.69 |   21.95 |                   
  index.ts         |   67.85 |       60 |      80 |   65.38 | 22,65-78          
  ...migrations.ts |    1.49 |        0 |       0 |    1.78 | 22-339            
 ...tions/versions |    9.09 |      100 |       0 |    9.09 |                   
  ...hancements.ts |   14.28 |      100 |       0 |   14.28 | 9-104             
  ...p-transfer.ts |    6.66 |      100 |       0 |    6.66 | 10-85             
 src/routes        |    6.97 |      5.6 |    9.15 |    7.12 |                   
