
> orgtree-server@1.0.0 test:coverage
> vitest run --coverage src/routes/members.test.ts src/routes/people.test.ts src/routes/search.test.ts


[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/Users/ojdavis/Claude Code/OrgTree/server[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/routes/people.test.ts
[22m[39m[dotenv@17.2.3] injecting env (3) from .env.test -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit

[90mstdout[2m | src/routes/search.test.ts
[22m[39m[dotenv@17.2.3] injecting env (3) from .env.test -- tip: 📡 add observability to secrets: https://dotenvx.com/ops

[90mstdout[2m | src/routes/members.test.ts
[22m[39m[dotenv@17.2.3] injecting env (3) from .env.test -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }

 [32m✓[39m src/routes/search.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 30[2mms[22m[39m
 [32m✓[39m src/routes/people.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 44[2mms[22m[39m
 [32m✓[39m src/routes/members.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 60[2mms[22m[39m

[2m Test Files [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m      Tests [22m [1m[32m34 passed[39m[22m[90m (34)[39m
[2m   Start at [22m 13:39:42
[2m   Duration [22m 673ms[2m (transform 229ms, setup 113ms, import 585ms, tests 134ms, environment 0ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.24 |     3.24 |    2.93 |    4.35 |                   
 src               |    0.79 |        0 |       0 |     0.8 |                   
  db-init.ts       |       0 |        0 |       0 |       0 | 10-101            
  db.ts            |       0 |        0 |     100 |       0 | 6-23              
  instrument.ts    |       0 |        0 |       0 |       0 | 4-61              
  sentry.ts        |       0 |      100 |       0 |       0 | 9-18              
  socket.ts        |    1.33 |        0 |       0 |    1.33 | 14-219            
 src/middleware    |   23.18 |    10.34 |      25 |   23.18 |                   
  auth.ts          |   55.17 |     37.5 |   66.66 |   55.17 | 34,41-56,63-88    
  csrf.ts          |       0 |        0 |       0 |       0 | 19-135            
  errorHandler.ts  |       0 |        0 |       0 |       0 | 16-35             
  metrics.ts       |       0 |        0 |       0 |       0 | 14-34             
 src/migrations    |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 6-82              
  ...migrations.ts |       0 |        0 |       0 |       0 | 17-339            
 ...tions/versions |       0 |      100 |       0 |       0 |                   
  ...hancements.ts |       0 |      100 |       0 |       0 | 3-104             
  ...p-transfer.ts |       0 |      100 |       0 |       0 | 4-85              
 src/routes        |   10.07 |     9.03 |    9.85 |   10.29 |                   
  analytics.ts     |       0 |        0 |       0 |       0 | 9-81              
  audit.ts         |       0 |        0 |       0 |       0 | 12-105            
  auth.ts          |       0 |        0 |       0 |       0 | 21-428            
